TIME,VALUE,LABEL
9.218321995,0
9.241541950,0
9.264761905,0
9.287981859,0
9.311201814,3.87389
9.334421769,1.46645
9.357641723,0
9.380861678,0
9.404081633,0
9.427301587,0
9.450521542,0
9.473741497,0
9.496961451,0
9.520181406,0
9.543401361,3.17271
9.566621315,1.22655
9.589841270,0
9.613061224,0
9.636281179,0
9.659501134,0
9.682721088,0
9.705941043,0
9.729160998,0
9.752380952,0
9.775600907,0
9.798820862,0
9.822040816,0
9.845260771,0
9.868480726,0
9.891700680,0
9.914920635,0
9.938140590,0
9.961360544,0
9.984580499,0
10.007800454,0
10.031020408,13.7058
10.054240363,6.88634
10.077460317,0
10.100680272,0
10.123900227,0
10.147120181,0
10.170340136,0
10.193560091,0
10.216780045,2.08351
10.240000000,4.95623
10.263219955,0
10.286439909,0
10.309659864,0
10.332879819,0
10.356099773,0
10.379319728,0
10.402539683,0
10.425759637,0
10.448979592,0
10.472199546,0
10.495419501,0
10.518639456,0
10.541859410,0
10.565079365,0
10.588299320,0
10.611519274,0
10.634739229,0
10.657959184,0
10.681179138,0
10.704399093,0
10.727619048,0
10.750839002,3.88516
10.774058957,0.0271877
10.797278912,0
10.820498866,0
10.843718821,0
10.866938776,0
10.890158730,0
10.913378685,0
10.936598639,0
10.959818594,0.297005
10.983038549,1.92097
11.006258503,0
11.029478458,0
11.052698413,0
11.075918367,0
11.099138322,0
11.122358277,0
11.145578231,0
11.168798186,0
11.192018141,4.64673
11.215238095,1.54312
11.238458050,0
11.261678005,0
11.284897959,0
11.308117914,0
11.331337868,0
11.354557823,0
11.377777778,0
11.400997732,0
11.424217687,1.76196
11.447437642,1.2552
11.470657596,0.166725
11.493877551,0
11.517097506,0
11.540317460,0
11.563537415,0
11.586757370,0
11.609977324,0
11.633197279,0
11.656417234,0
11.679637188,0
11.702857143,0
11.726077098,0
11.749297052,0
11.772517007,0
11.795736961,0
11.818956916,0
11.842176871,0
11.865396825,0
11.888616780,0
11.911836735,3.98162
11.935056689,5.8655
11.958276644,0
11.981496599,0
12.004716553,0
12.027936508,0
12.051156463,0
12.074376417,0
12.097596372,0
12.120816327,0
12.144036281,0.486696
12.167256236,3.06156
12.190476190,0
12.213696145,0
12.236916100,0
12.260136054,0
12.283356009,0
12.306575964,0
12.329795918,0
12.353015873,0
12.376235828,0.863275
12.399455782,7.44761
12.422675737,0
12.445895692,0
12.469115646,0
12.492335601,0
12.515555556,0
12.538775510,0
12.561995465,0
12.585215420,0
12.608435374,0
12.631655329,1.1631
12.654875283,1.88725
12.678095238,0
12.701315193,0
12.724535147,0
12.747755102,0
12.770975057,0
12.794195011,0.2307
12.817414966,1.85988
12.840634921,0
12.863854875,0
12.887074830,0
12.910294785,0
12.933514739,0
12.956734694,0
12.979954649,0
13.003174603,0
13.026394558,0
13.049614512,0
13.072834467,0
13.096054422,4.65903
13.119274376,3.06913
13.142494331,0
13.165714286,0
13.188934240,0
13.212154195,0
13.235374150,0
13.258594104,0
13.281814059,0
13.305034014,0
13.328253968,1.75427
13.351473923,3.42254
13.374693878,0
13.397913832,0
13.421133787,0
13.444353741,0
13.467573696,0
13.490793651,0
13.514013605,0
13.537233560,0
13.560453515,0
13.583673469,0
13.606893424,0
13.630113379,0
13.653333333,0
13.676553288,0
13.699773243,0
13.722993197,0
13.746213152,0
13.769433107,0
13.792653061,2.7366
13.815873016,11.368
13.839092971,0
13.862312925,0
13.885532880,0
13.908752834,0
13.931972789,0
13.955192744,0
13.978412698,0.659535
14.001632653,2.31281
14.024852608,1.57628
14.048072562,0
14.071292517,0
14.094512472,0
14.117732426,0
14.140952381,0
14.164172336,0
14.187392290,0
14.210612245,0
14.233832200,0
14.257052154,0
14.280272109,0
14.303492063,0
14.326712018,0
14.349931973,0
14.373151927,0
14.396371882,0
14.419591837,0
14.442811791,0
14.466031746,0
14.489251701,0
14.512471655,1.95468
14.535691610,0
14.558911565,0
14.582131519,0
14.605351474,0
14.628571429,0
14.651791383,0
14.675011338,0
14.698231293,0
14.721451247,0.256123
14.744671202,1.15595
14.767891156,0
14.791111111,0
14.814331066,0
14.837551020,0
14.860770975,0
14.883990930,0
14.907210884,0
14.930430839,0
14.953650794,4.20245
14.976870748,2.31603
15.000090703,0
15.023310658,0
15.046530612,0
15.069750567,0
15.092970522,0
15.116190476,0
15.139410431,0
15.162630385,0
15.185850340,1.94195
15.209070295,5.36071
15.232290249,0
15.255510204,0
15.278730159,0
15.301950113,0
15.325170068,0
15.348390023,0
15.371609977,0
15.394829932,0
15.418049887,0
15.441269841,0
15.464489796,0
15.487709751,0
15.510929705,0
15.534149660,0
15.557369615,0
15.580589569,0
15.603809524,0
15.627029478,0
15.650249433,0
15.673469388,0.916002
15.696689342,0
15.719909297,0
15.743129252,0
15.766349206,0
15.789569161,0
15.812789116,0
15.836009070,0
15.859229025,0
15.882448980,3.56275
15.905668934,9.38056
15.928888889,1.33277
15.952108844,0
15.975328798,0
15.998548753,0
16.021768707,0
16.044988662,0
16.068208617,0
16.091428571,0
16.114648526,0.286815
16.137868481,0
16.161088435,1.08354
16.184308390,0
16.207528345,0
16.230748299,0
16.253968254,0
16.277188209,0
16.300408163,0
16.323628118,0
16.346848073,0
16.370068027,0.375883
16.393287982,1.61552
16.416507937,0
16.439727891,0
16.462947846,0
16.486167800,0
16.509387755,0
16.532607710,0
16.555827664,0.0344047
16.579047619,0
16.602267574,0
16.625487528,0.363985
16.648707483,0
16.671927438,0
16.695147392,0
16.718367347,0
16.741587302,0
16.764807256,0
16.788027211,0
16.811247166,0
16.834467120,5.78681
16.857687075,7.73334
16.880907029,0
16.904126984,0
16.927346939,0
16.950566893,0
16.973786848,0
16.997006803,0
17.020226757,0
17.043446712,0
17.066666667,2.01713
17.089886621,2.5662
17.113106576,0
17.136326531,0
17.159546485,0
17.182766440,0
17.205986395,0
17.229206349,0
17.252426304,0
17.275646259,0
17.298866213,0
17.322086168,0
17.345306122,0
17.368526077,0.279376
17.391746032,0
17.414965986,0
17.438185941,0
17.461405896,0
17.484625850,0
17.507845805,0
17.531065760,0
17.554285714,0.578269
17.577505669,2.11754
17.600725624,0
17.623945578,0
17.647165533,0
17.670385488,0
17.693605442,0
17.716825397,0
17.740045351,0.829864
17.763265306,5.21183
17.786485261,4.117
17.809705215,0.427497
17.832925170,0
17.856145125,0
17.879365079,0
17.902585034,0
17.925804989,0
17.949024943,0
17.972244898,0
17.995464853,0
18.018684807,0
18.041904762,0
18.065124717,0
18.088344671,0
18.111564626,0
18.134784580,0
18.158004535,0
18.181224490,0
18.204444444,0
18.227664399,1.65559
18.250884354,0.476202
18.274104308,0
18.297324263,0
18.320544218,0
18.343764172,0
18.366984127,0
18.390204082,0
18.413424036,0
18.436643991,0
18.459863946,0
18.483083900,0.406508
18.506303855,0.914829
18.529523810,0
18.552743764,0
18.575963719,0
18.599183673,0
18.622403628,0
18.645623583,0
18.668843537,0
18.692063492,0
18.715283447,10.7465
18.738503401,0
18.761723356,0
18.784943311,0
18.808163265,0
18.831383220,0
18.854603175,0
18.877823129,0
18.901043084,0
18.924263039,0
18.947482993,4.84306
18.970702948,3.78996
18.993922902,0
19.017142857,0
19.040362812,0
19.063582766,0
19.086802721,0
19.110022676,0
19.133242630,0
19.156462585,0
19.179682540,0
19.202902494,0
19.226122449,0.00451267
19.249342404,0
19.272562358,0
19.295782313,0
19.319002268,0
19.342222222,0
19.365442177,0
19.388662132,0
19.411882086,2.56035
19.435102041,0.285164
19.458321995,0
19.481541950,0
19.504761905,0
19.527981859,0
19.551201814,0
19.574421769,0
19.597641723,0
19.620861678,0
19.644081633,4.98569
19.667301587,2.45203
19.690521542,0
19.713741497,0
19.736961451,0
19.760181406,0
19.783401361,0
19.806621315,0
19.829841270,0
19.853061224,0
19.876281179,2.91712
19.899501134,4.35227
19.922721088,0
19.945941043,0
19.969160998,0
19.992380952,0
20.015600907,0
20.038820862,0
20.062040816,0
20.085260771,0
20.108480726,0
20.131700680,1.28005
20.154920635,0.337969
20.178140590,0
20.201360544,0
20.224580499,0
20.247800454,0
20.271020408,0
20.294240363,0.357914
20.317460317,0.699941
20.340680272,0
20.363900227,0.11014
20.387120181,0
20.410340136,0
20.433560091,0
20.456780045,0
20.480000000,0
20.503219955,0
20.526439909,0
20.549659864,0
20.572879819,0
20.596099773,3.59093
20.619319728,6.22959
20.642539683,0
20.665759637,0
20.688979592,0
20.712199546,0
20.735419501,0
20.758639456,0
20.781859410,0
20.805079365,0.738669
20.828299320,5.29604
20.851519274,0.662031
20.874739229,0
20.897959184,0
20.921179138,0
20.944399093,0
20.967619048,0
20.990839002,0
21.014058957,0
21.037278912,0
21.060498866,0
21.083718821,0
21.106938776,0
21.130158730,0
21.153378685,0
21.176598639,0
21.199818594,0
21.223038549,0
21.246258503,0
21.269478458,0
21.292698413,1.14905
21.315918367,9.89319
21.339138322,0
21.362358277,0
21.385578231,0
21.408798186,0
21.432018141,0
21.455238095,0.346424
21.478458050,2.88045
21.501678005,3.32298
21.524897959,0.462577
21.548117914,0
21.571337868,0
21.594557823,0
21.617777778,0
21.640997732,0
21.664217687,0
21.687437642,0
21.710657596,0
21.733877551,0
21.757097506,0
21.780317460,0
21.803537415,0
21.826757370,0
21.849977324,0
21.873197279,0
21.896417234,0
21.919637188,0
21.942857143,0
21.966077098,0
21.989297052,0
22.012517007,2.65692
22.035736961,2.46337
22.058956916,0
22.082176871,0
22.105396825,0
22.128616780,0
22.151836735,0
22.175056689,0
22.198276644,0
22.221496599,0
22.244716553,0.106937
22.267936508,0
22.291156463,0
22.314376417,0
22.337596372,0
22.360816327,0
22.384036281,0
22.407256236,0
22.430476190,0
22.453696145,4.61639
22.476916100,2.49275
22.500136054,0
22.523356009,0
22.546575964,0
22.569795918,0
22.593015873,0
22.616235828,0
22.639455782,0
22.662675737,0
22.685895692,0
22.709115646,0.336179
22.732335601,0.949407
22.755555556,0
22.778775510,0
22.801995465,0
22.825215420,0
22.848435374,0
22.871655329,0
22.894875283,0
22.918095238,0
22.941315193,0.352919
22.964535147,0.986377
22.987755102,0.366903
23.010975057,0
23.034195011,0
23.057414966,0
23.080634921,0
23.103854875,0
23.127074830,0
23.150294785,0
23.173514739,0.257126
23.196734694,1.24572
23.219954649,0.145395
23.243174603,0
23.266394558,0
23.289614512,0
23.312834467,0
23.336054422,0
23.359274376,0
23.382494331,0
23.405714286,0
23.428934240,0.0859541
23.452154195,0.583994
23.475374150,0
23.498594104,0
23.521814059,0
23.545034014,0
23.568253968,0
23.591473923,0
23.614693878,0
23.637913832,0
23.661133787,0
23.684353741,0
23.707573696,0.109162
23.730793651,0
23.754013605,0
23.777233560,0
23.800453515,0
23.823673469,0
23.846893424,0
23.870113379,0
23.893333333,0.329707
23.916553288,2.43378
23.939773243,0.403569
23.962993197,0
23.986213152,0
24.009433107,0
24.032653061,0
24.055873016,0
24.079092971,0
24.102312925,0.10638
24.125532880,0.00133398
24.148752834,0.823911
24.171972789,1.17356
24.195192744,0
24.218412698,0
24.241632653,0
24.264852608,0
24.288072562,0
24.311292517,0
24.334512472,0
24.357732426,0.0191741
24.380952381,0
24.404172336,0
24.427392290,0
24.450612245,0
24.473832200,0
24.497052154,0
24.520272109,0
24.543492063,0
24.566712018,0.164282
24.589931973,0
24.613151927,0
24.636371882,0
24.659591837,0
24.682811791,0
24.706031746,0
24.729251701,0
24.752471655,0
24.775691610,0
24.798911565,0
24.822131519,0
24.845351474,0.484828
24.868571429,1.20479
24.891791383,0.113387
24.915011338,0
24.938231293,0
24.961451247,0
24.984671202,0
25.007891156,0
25.031111111,0
25.054331066,0
25.077551020,1.58605
25.100770975,4.52567
25.123990930,0
25.147210884,0
25.170430839,0
25.193650794,0
25.216870748,0
25.240090703,0
25.263310658,1.13252
25.286530612,1.42887
25.309750567,0.176729
25.332970522,0
25.356190476,0
25.379410431,0
25.402630385,0
25.425850340,0
25.449070295,0
25.472290249,0
25.495510204,0
25.518730159,0
25.541950113,0
25.565170068,0
25.588390023,0
25.611609977,0
25.634829932,0
25.658049887,0
25.681269841,0
25.704489796,0
25.727709751,0
25.750929705,0.0282789
25.774149660,0.15433
25.797369615,0.397173
25.820589569,2.63472
25.843809524,0
25.867029478,0
25.890249433,0
25.913469388,0
25.936689342,0
25.959909297,0
25.983129252,0
26.006349206,0
26.029569161,2.67012
26.052789116,0.71069
26.076009070,0
26.099229025,0
26.122448980,0
26.145668934,0
26.168888889,0
26.192108844,0
26.215328798,0
26.238548753,1.01847
26.261768707,0.802436
26.284988662,0
26.308208617,0
26.331428571,0
26.354648526,0
26.377868481,0
26.401088435,0
26.424308390,0
26.447528345,0
26.470748299,4.32804
26.493968254,4.22549
26.517188209,0
26.540408163,0
26.563628118,0
26.586848073,0
26.610068027,0
26.633287982,0
26.656507937,0
26.679727891,0
26.702947846,0.386548
26.726167800,0
26.749387755,0
26.772607710,0
26.795827664,0
26.819047619,0
26.842267574,0
26.865487528,0
26.888707483,0
26.911927438,0.00707358
26.935147392,0
26.958367347,0.00294551
26.981587302,2.25844
27.004807256,0.45901
27.028027211,0
27.051247166,0
27.074467120,0
27.097687075,0
27.120907029,0
27.144126984,0
27.167346939,0
27.190566893,0
27.213786848,0.249769
27.237006803,0
27.260226757,0
27.283446712,0
27.306666667,0
27.329886621,0
27.353106576,0
27.376326531,0
27.399546485,0
27.422766440,0
27.445986395,0
27.469206349,0
27.492426304,0
27.515646259,0
27.538866213,0
27.562086168,0
27.585306122,0
27.608526077,0
27.631746032,0
27.654965986,0
27.678185941,1.73512
27.701405896,4.08402
27.724625850,0
27.747845805,0
27.771065760,0
27.794285714,0
27.817505669,0
27.840725624,0
27.863945578,0
27.887165533,0
27.910385488,2.58906
27.933605442,4.03438
27.956825397,0
27.980045351,0
28.003265306,0
28.026485261,0
28.049705215,0
28.072925170,0
28.096145125,0
28.119365079,0
28.142585034,0
28.165804989,0.126343
28.189024943,0
28.212244898,0
28.235464853,0
28.258684807,0
28.281904762,0
28.305124717,0
28.328344671,0
28.351564626,0
28.374784580,0
28.398004535,0.824359
28.421224490,0.205232
28.444444444,0
28.467664399,0
28.490884354,0
28.514104308,0
28.537324263,0
28.560544218,0
28.583764172,0
28.606984127,0
28.630204082,0
28.653424036,1.19775
28.676643991,0.0819086
28.699863946,0
28.723083900,0
28.746303855,0
28.769523810,0
28.792743764,0
28.815963719,0
28.839183673,0
28.862403628,4.24454
28.885623583,8.74327
28.908843537,0
28.932063492,0
28.955283447,0
28.978503401,0
29.001723356,0
29.024943311,0
29.048163265,0.0345044
29.071383220,0.703158
29.094603175,0
29.117823129,0
29.141043084,0
29.164263039,0
29.187482993,0
29.210702948,0
29.233922902,0
29.257142857,0
29.280362812,0
29.303582766,0
29.326802721,0
29.350022676,0
29.373242630,0
29.396462585,0
29.419682540,0
29.442902494,0
29.466122449,0
29.489342404,0
29.512562358,0
29.535782313,0.988696
29.559002268,1.01073
29.582222222,2.31981
29.605442177,0.0183589
29.628662132,0
29.651882086,0
29.675102041,0
29.698321995,0
29.721541950,0
29.744761905,0
29.767981859,0
29.791201814,0
29.814421769,3.18808
29.837641723,1.91646
29.860861678,0
29.884081633,0
29.907301587,0
29.930521542,0
29.953741497,0
29.976961451,0
30.000181406,0
30.023401361,0
30.046621315,0
30.069841270,0
30.093061224,0
30.116281179,0
30.139501134,0
30.162721088,0
30.185941043,0
30.209160998,0
30.232380952,0
30.255600907,0.857612
30.278820862,5.62286
30.302040816,1.12074
30.325260771,0
30.348480726,0
30.371700680,0
30.394920635,0
30.418140590,0
30.441360544,0
30.464580499,0
30.487800454,0
30.511020408,0
30.534240363,0
30.557460317,0
30.580680272,0
30.603900227,0
30.627120181,0
30.650340136,0
30.673560091,0
30.696780045,0
30.720000000,0
30.743219955,0.182954
30.766439909,3.24914
30.789659864,0
30.812879819,0
30.836099773,0
30.859319728,0
30.882539683,0
30.905759637,0
30.928979592,0
30.952199546,0
30.975419501,0.0172075
30.998639456,0.347158
31.021859410,0.365088
31.045079365,0
31.068299320,0
31.091519274,0
31.114739229,0
31.137959184,0
31.161179138,0
31.184399093,0
31.207619048,0
31.230839002,0.261668
31.254058957,0
31.277278912,0
31.300498866,0
31.323718821,0
31.346938776,0
31.370158730,0
31.393378685,0
31.416598639,0
31.439818594,0
31.463038549,0.142117
31.486258503,3.228
31.509478458,0.171384
31.532698413,0
31.555918367,0
31.579138322,0
31.602358277,0
31.625578231,0
31.648798186,0
31.672018141,0
31.695238095,3.02179
31.718458050,2.92802
31.741678005,0
31.764897959,0
31.788117914,0
31.811337868,0
31.834557823,0
31.857777778,0
31.880997732,0
31.904217687,0
31.927437642,0
31.950657596,0.320897
31.973877551,0
31.997097506,0
32.020317460,0
32.043537415,0
32.066757370,0
32.089977324,0
32.113197279,0
32.136417234,0
32.159637188,0.447812
32.182857143,0.738056
32.206077098,0
32.229297052,0
32.252517007,0
32.275736961,0
32.298956916,0
32.322176871,0
32.345396825,0
32.368616780,0
32.391836735,0
32.415056689,0
32.438276644,1.39366
32.461496599,0
32.484716553,0
32.507936508,0
32.531156463,0
32.554376417,0
32.577596372,0
32.600816327,0
32.624036281,1.24566
32.647256236,19.2338
32.670476190,0.531748
32.693696145,0
32.716916100,0
32.740136054,0
32.763356009,0
32.786575964,0
32.809795918,0
32.833015873,2.18293
32.856235828,0
32.879455782,0
32.902675737,0
32.925895692,0
32.949115646,0
32.972335601,0
32.995555556,0
33.018775510,0
33.041995465,0
33.065215420,0
33.088435374,0
33.111655329,0
33.134875283,0
33.158095238,0
33.181315193,0
33.204535147,0
33.227755102,0
33.250975057,0
33.274195011,0
33.297414966,0
33.320634921,0.615381
33.343854875,2.78725
33.367074830,5.32883
33.390294785,0
33.413514739,0
33.436734694,0
33.459954649,0
33.483174603,0
33.506394558,0
33.529614512,0
33.552834467,0
33.576054422,0
33.599274376,2.92165
33.622494331,0.966238
33.645714286,0
33.668934240,0
33.692154195,0
33.715374150,0
33.738594104,0
33.761814059,0
33.785034014,0
33.808253968,0.967182
33.831473923,0
33.854693878,0
33.877913832,0
33.901133787,0
33.924353741,0
33.947573696,0
33.970793651,0
33.994013605,0
34.017233560,0
34.040453515,1.99233
34.063673469,8.73447
34.086893424,0.341924
34.110113379,0
34.133333333,0
34.156553288,0
34.179773243,0
34.202993197,0
34.226213152,0
34.249433107,0
34.272653061,1.56274
34.295873016,0.0242018
34.319092971,0
34.342312925,0
34.365532880,0
34.388752834,0
34.411972789,0
34.435192744,0
34.458412698,0.104339
34.481632653,0.103784
34.504852608,0
34.528072562,1.49164
34.551292517,0.869833
34.574512472,0
34.597732426,0
34.620952381,0
34.644172336,0
34.667392290,0
34.690612245,0
34.713832200,0
34.737052154,0
34.760272109,0.766702
34.783492063,0
34.806712018,0
34.829931973,0
34.853151927,0
34.876371882,0
34.899591837,0
34.922811791,0
34.946031746,0
34.969251701,0
34.992471655,0.936335
35.015691610,0
35.038911565,0
35.062131519,0
35.085351474,0
35.108571429,0
35.131791383,0
35.155011338,0
35.178231293,0
35.201451247,0
35.224671202,1.62778
35.247891156,12.4863
35.271111111,0
35.294331066,0
35.317551020,0
35.340770975,0
35.363990930,0
35.387210884,0
35.410430839,0
35.433650794,0
35.456870748,0
35.480090703,0
35.503310658,1.73559
35.526530612,0
35.549750567,0
35.572970522,0
35.596190476,0
35.619410431,0
35.642630385,0
35.665850340,0
35.689070295,0.908114
35.712290249,0
35.735510204,0
35.758730159,0
35.781950113,0
35.805170068,0
35.828390023,0
35.851609977,0
35.874829932,0
35.898049887,0
35.921269841,0
35.944489796,0.403746
35.967709751,0.880808
35.990929705,2.43331
36.014149660,0.133237
36.037369615,0
36.060589569,0
36.083809524,0
36.107029478,0
36.130249433,0
36.153469388,0
36.176689342,0
36.199909297,0
36.223129252,0.334449
36.246349206,0.340793
36.269569161,0
36.292789116,0
36.316009070,0
36.339229025,0
36.362448980,0
36.385668934,0
36.408888889,0.0359078
36.432108844,0.0246051
36.455328798,0
36.478548753,0
36.501768707,0
36.524988662,0
36.548208617,0
36.571428571,0
36.594648526,0.299969
36.617868481,1.13262
36.641088435,1.15571
36.664308390,0
36.687528345,0
36.710748299,0
36.733968254,0
36.757188209,0
36.780408163,0
36.803628118,0
36.826848073,0
36.850068027,0
36.873287982,0
36.896507937,0
36.919727891,0
36.942947846,0
36.966167800,0
36.989387755,0
37.012607710,0
37.035827664,0
37.059047619,0
37.082267574,0
37.105487528,0
37.128707483,0.57129
37.151927438,3.44626
37.175147392,0
37.198367347,0
37.221587302,0
37.244807256,0
37.268027211,0
37.291247166,0
37.314467120,0
37.337687075,0
37.360907029,0.528048
37.384126984,4.40008
37.407346939,0.405588
37.430566893,0
37.453786848,0
37.477006803,0
37.500226757,0
37.523446712,0
37.546666667,0
37.569886621,0
37.593106576,0
37.616326531,0
37.639546485,0
37.662766440,0
37.685986395,0
37.709206349,0
37.732426304,0
37.755646259,0
37.778866213,0
37.802086168,0.736901
37.825306122,0.295576
37.848526077,0.158935
37.871746032,0
37.894965986,0
37.918185941,0
37.941405896,0
37.964625850,0
37.987845805,0
38.011065760,0
